ID,Metin_Turu,Veri 1,Veri 2,Veri 3,Veri 4,Veri 5,Açık Rıza Metni Taslağı
505,Açık Rıza Metni,TCKN,Email,Ürün Tercihi,Satış Adedi,Müşteri Adı,"1. Veri Sorumlusunun Kimliği
Bu açık rıza metni, veri sorumlusu sıfatıyla .......... olay özelinde doldurunuz..................... (“Şirket”) tarafından hazırlanmıştır.
2. Açık Rızaya Konu Kişisel Veriler
TCKN, Email, Ürün Tercihi, Satış Adedi, Müşteri Adı
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
3. İşleme Amacı
Yukarıda belirtilen kişisel verileriniz, aşağıdaki amaç(lar) doğrultusunda, açık rızanıza dayanılarak işlenecektir:
• Amaç: …………olay özelinde doldurunuz.....................
4. Aktarım Amacı ve Alıcı Grupları
Kişisel verileriniz aşağıdaki alıcı gruplarına, belirtilen amaçlarla aktarılabilecektir:
• Alıcı Grubu: .......................... olay özelinde doldurunuz.....................
• Aktarım Amacı: ...................... olay özelinde doldurunuz.....................
5. Saklama Süresi
Kişisel verileriniz, ………….olay özelinde doldurunuz..................... süresince saklanacaktır.
6. Haklarınız
KVKK’nın 11. maddesi uyarınca;
• Kişisel verilerinizin işlenip işlenmediğini öğrenme,
• İşlenmişse buna ilişkin bilgi talep etme,
• İşlenme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• Kanunda öngörülen şartlar dâhilinde silinmesini veya yok edilmesini isteme,
• Bu işlemlerin kişisel verilerin aktarıldığı üçüncü kişilere bildirilmesini isteme,
• Münhasıran otomatik sistemler vasıtasıyla analiz edilmesi sebebiyle aleyhinize bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme,
haklarına sahipsiniz.
7. Açık Rıza Beyanı
İşbu metni okuyup anladığımı; kişisel verilerimin yukarıda belirtilen kapsam, amaç ve şartlarla işlenmesine özgür irademle, açıkça ve bilerek rıza gösterdiğimi beyan ederim.
Ad Soyad	Tarih	İmza
........	....	...."
506,Açık Rıza Metni,TCKN,Mezun Olduğu Okul,Çalışılan Şirket,Pozisyon Bilgisi,Banka Hesap Bilgileri,"1. Veri Sorumlusunun Kimliği
Bu açık rıza metni, veri sorumlusu sıfatıyla .......... olay özelinde doldurunuz..................... (“Şirket”) tarafından hazırlanmıştır.
2. Açık Rızaya Konu Kişisel Veriler
TCKN, Mezun Olduğu Okul, Çalışılan Şirket, Pozisyon Bilgisi, Banka Hesap Bilgileri
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
3. İşleme Amacı
Yukarıda belirtilen kişisel verileriniz, aşağıdaki amaç(lar) doğrultusunda, açık rızanıza dayanılarak işlenecektir:
• Amaç: …………olay özelinde doldurunuz.....................
4. Aktarım Amacı ve Alıcı Grupları
Kişisel verileriniz aşağıdaki alıcı gruplarına, belirtilen amaçlarla aktarılabilecektir:
• Alıcı Grubu: .......................... olay özelinde doldurunuz.....................
• Aktarım Amacı: ...................... olay özelinde doldurunuz.....................
5. Saklama Süresi
Kişisel verileriniz, ………….olay özelinde doldurunuz..................... süresince saklanacaktır.
6. Haklarınız
KVKK’nın 11. maddesi uyarınca;
• Kişisel verilerinizin işlenip işlenmediğini öğrenme,
• İşlenmişse buna ilişkin bilgi talep etme,
• İşlenme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• Kanunda öngörülen şartlar dâhilinde silinmesini veya yok edilmesini isteme,
• Bu işlemlerin kişisel verilerin aktarıldığı üçüncü kişilere bildirilmesini isteme,
• Münhasıran otomatik sistemler vasıtasıyla analiz edilmesi sebebiyle aleyhinize bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme,
haklarına sahipsiniz.
7. Açık Rıza Beyanı
İşbu metni okuyup anladığımı; kişisel verilerimin yukarıda belirtilen kapsam, amaç ve şartlarla işlenmesine özgür irademle, açıkça ve bilerek rıza gösterdiğimi beyan ederim.
Ad Soyad	Tarih	İmza
........	....	...."
507,Açık Rıza Metni,TCKN,Mezun Olduğu Okul,Çalışılan Şirket,Pozisyon Bilgisi,Ürün Tercihi,"1. Veri Sorumlusunun Kimliği
Bu açık rıza metni, veri sorumlusu sıfatıyla .......... olay özelinde doldurunuz..................... (“Şirket”) tarafından hazırlanmıştır.
2. Açık Rızaya Konu Kişisel Veriler
TCKN, Mezun Olduğu Okul, Çalışılan Şirket, Pozisyon Bilgisi, Ürün Tercihi
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
3. İşleme Amacı
Yukarıda belirtilen kişisel verileriniz, aşağıdaki amaç(lar) doğrultusunda, açık rızanıza dayanılarak işlenecektir:
• Amaç: …………olay özelinde doldurunuz.....................
4. Aktarım Amacı ve Alıcı Grupları
Kişisel verileriniz aşağıdaki alıcı gruplarına, belirtilen amaçlarla aktarılabilecektir:
• Alıcı Grubu: .......................... olay özelinde doldurunuz.....................
• Aktarım Amacı: ...................... olay özelinde doldurunuz.....................
5. Saklama Süresi
Kişisel verileriniz, ………….olay özelinde doldurunuz..................... süresince saklanacaktır.
6. Haklarınız
KVKK’nın 11. maddesi uyarınca;
• Kişisel verilerinizin işlenip işlenmediğini öğrenme,
• İşlenmişse buna ilişkin bilgi talep etme,
• İşlenme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• Kanunda öngörülen şartlar dâhilinde silinmesini veya yok edilmesini isteme,
• Bu işlemlerin kişisel verilerin aktarıldığı üçüncü kişilere bildirilmesini isteme,
• Münhasıran otomatik sistemler vasıtasıyla analiz edilmesi sebebiyle aleyhinize bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme,
haklarına sahipsiniz.
7. Açık Rıza Beyanı
İşbu metni okuyup anladığımı; kişisel verilerimin yukarıda belirtilen kapsam, amaç ve şartlarla işlenmesine özgür irademle, açıkça ve bilerek rıza gösterdiğimi beyan ederim.
Ad Soyad	Tarih	İmza
........	....	...."
508,Açık Rıza Metni,TCKN,Mezun Olduğu Okul,Çalışılan Şirket,Pozisyon Bilgisi,Satış Adedi,"1. Veri Sorumlusunun Kimliği
Bu açık rıza metni, veri sorumlusu sıfatıyla .......... olay özelinde doldurunuz..................... (“Şirket”) tarafından hazırlanmıştır.
2. Açık Rızaya Konu Kişisel Veriler
TCKN, Mezun Olduğu Okul, Çalışılan Şirket, Pozisyon Bilgisi, Satış Adedi
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
3. İşleme Amacı
Yukarıda belirtilen kişisel verileriniz, aşağıdaki amaç(lar) doğrultusunda, açık rızanıza dayanılarak işlenecektir:
• Amaç: …………olay özelinde doldurunuz.....................
4. Aktarım Amacı ve Alıcı Grupları
Kişisel verileriniz aşağıdaki alıcı gruplarına, belirtilen amaçlarla aktarılabilecektir:
• Alıcı Grubu: .......................... olay özelinde doldurunuz.....................
• Aktarım Amacı: ...................... olay özelinde doldurunuz.....................
5. Saklama Süresi
Kişisel verileriniz, ………….olay özelinde doldurunuz..................... süresince saklanacaktır.
6. Haklarınız
KVKK’nın 11. maddesi uyarınca;
• Kişisel verilerinizin işlenip işlenmediğini öğrenme,
• İşlenmişse buna ilişkin bilgi talep etme,
• İşlenme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• Kanunda öngörülen şartlar dâhilinde silinmesini veya yok edilmesini isteme,
• Bu işlemlerin kişisel verilerin aktarıldığı üçüncü kişilere bildirilmesini isteme,
• Münhasıran otomatik sistemler vasıtasıyla analiz edilmesi sebebiyle aleyhinize bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme,
haklarına sahipsiniz.
7. Açık Rıza Beyanı
İşbu metni okuyup anladığımı; kişisel verilerimin yukarıda belirtilen kapsam, amaç ve şartlarla işlenmesine özgür irademle, açıkça ve bilerek rıza gösterdiğimi beyan ederim.
Ad Soyad	Tarih	İmza
........	....	...."
509,Açık Rıza Metni,TCKN,Mezun Olduğu Okul,Çalışılan Şirket,Pozisyon Bilgisi,Müşteri Adı,"1. Veri Sorumlusunun Kimliği
Bu açık rıza metni, veri sorumlusu sıfatıyla .......... olay özelinde doldurunuz..................... (“Şirket”) tarafından hazırlanmıştır.
2. Açık Rızaya Konu Kişisel Veriler
TCKN, Mezun Olduğu Okul, Çalışılan Şirket, Pozisyon Bilgisi, Müşteri Adı
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
3. İşleme Amacı
Yukarıda belirtilen kişisel verileriniz, aşağıdaki amaç(lar) doğrultusunda, açık rızanıza dayanılarak işlenecektir:
• Amaç: …………olay özelinde doldurunuz.....................
4. Aktarım Amacı ve Alıcı Grupları
Kişisel verileriniz aşağıdaki alıcı gruplarına, belirtilen amaçlarla aktarılabilecektir:
• Alıcı Grubu: .......................... olay özelinde doldurunuz.....................
• Aktarım Amacı: ...................... olay özelinde doldurunuz.....................
5. Saklama Süresi
Kişisel verileriniz, ………….olay özelinde doldurunuz..................... süresince saklanacaktır.
6. Haklarınız
KVKK’nın 11. maddesi uyarınca;
• Kişisel verilerinizin işlenip işlenmediğini öğrenme,
• İşlenmişse buna ilişkin bilgi talep etme,
• İşlenme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• Kanunda öngörülen şartlar dâhilinde silinmesini veya yok edilmesini isteme,
• Bu işlemlerin kişisel verilerin aktarıldığı üçüncü kişilere bildirilmesini isteme,
• Münhasıran otomatik sistemler vasıtasıyla analiz edilmesi sebebiyle aleyhinize bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme,
haklarına sahipsiniz.
7. Açık Rıza Beyanı
İşbu metni okuyup anladığımı; kişisel verilerimin yukarıda belirtilen kapsam, amaç ve şartlarla işlenmesine özgür irademle, açıkça ve bilerek rıza gösterdiğimi beyan ederim.
Ad Soyad	Tarih	İmza
........	....	...."
510,Açık Rıza Metni,TCKN,Mezun Olduğu Okul,Çalışılan Şirket,Banka Hesap Bilgileri,Ürün Tercihi,"1. Veri Sorumlusunun Kimliği
Bu açık rıza metni, veri sorumlusu sıfatıyla .......... olay özelinde doldurunuz..................... (“Şirket”) tarafından hazırlanmıştır.
2. Açık Rızaya Konu Kişisel Veriler
TCKN, Mezun Olduğu Okul, Çalışılan Şirket, Banka Hesap Bilgileri, Ürün Tercihi
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
3. İşleme Amacı
Yukarıda belirtilen kişisel verileriniz, aşağıdaki amaç(lar) doğrultusunda, açık rızanıza dayanılarak işlenecektir:
• Amaç: …………olay özelinde doldurunuz.....................
4. Aktarım Amacı ve Alıcı Grupları
Kişisel verileriniz aşağıdaki alıcı gruplarına, belirtilen amaçlarla aktarılabilecektir:
• Alıcı Grubu: .......................... olay özelinde doldurunuz.....................
• Aktarım Amacı: ...................... olay özelinde doldurunuz.....................
5. Saklama Süresi
Kişisel verileriniz, ………….olay özelinde doldurunuz..................... süresince saklanacaktır.
6. Haklarınız
KVKK’nın 11. maddesi uyarınca;
• Kişisel verilerinizin işlenip işlenmediğini öğrenme,
• İşlenmişse buna ilişkin bilgi talep etme,
• İşlenme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• Kanunda öngörülen şartlar dâhilinde silinmesini veya yok edilmesini isteme,
• Bu işlemlerin kişisel verilerin aktarıldığı üçüncü kişilere bildirilmesini isteme,
• Münhasıran otomatik sistemler vasıtasıyla analiz edilmesi sebebiyle aleyhinize bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme,
haklarına sahipsiniz.
7. Açık Rıza Beyanı
İşbu metni okuyup anladığımı; kişisel verilerimin yukarıda belirtilen kapsam, amaç ve şartlarla işlenmesine özgür irademle, açıkça ve bilerek rıza gösterdiğimi beyan ederim.
Ad Soyad	Tarih	İmza
........	....	...."
511,Açık Rıza Metni,TCKN,Mezun Olduğu Okul,Çalışılan Şirket,Banka Hesap Bilgileri,Satış Adedi,"1. Veri Sorumlusunun Kimliği
Bu açık rıza metni, veri sorumlusu sıfatıyla .......... olay özelinde doldurunuz..................... (“Şirket”) tarafından hazırlanmıştır.
2. Açık Rızaya Konu Kişisel Veriler
TCKN, Mezun Olduğu Okul, Çalışılan Şirket, Banka Hesap Bilgileri, Satış Adedi
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
3. İşleme Amacı
Yukarıda belirtilen kişisel verileriniz, aşağıdaki amaç(lar) doğrultusunda, açık rızanıza dayanılarak işlenecektir:
• Amaç: …………olay özelinde doldurunuz.....................
4. Aktarım Amacı ve Alıcı Grupları
Kişisel verileriniz aşağıdaki alıcı gruplarına, belirtilen amaçlarla aktarılabilecektir:
• Alıcı Grubu: .......................... olay özelinde doldurunuz.....................
• Aktarım Amacı: ...................... olay özelinde doldurunuz.....................
5. Saklama Süresi
Kişisel verileriniz, ………….olay özelinde doldurunuz..................... süresince saklanacaktır.
6. Haklarınız
KVKK’nın 11. maddesi uyarınca;
• Kişisel verilerinizin işlenip işlenmediğini öğrenme,
• İşlenmişse buna ilişkin bilgi talep etme,
• İşlenme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• Kanunda öngörülen şartlar dâhilinde silinmesini veya yok edilmesini isteme,
• Bu işlemlerin kişisel verilerin aktarıldığı üçüncü kişilere bildirilmesini isteme,
• Münhasıran otomatik sistemler vasıtasıyla analiz edilmesi sebebiyle aleyhinize bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme,
haklarına sahipsiniz.
7. Açık Rıza Beyanı
İşbu metni okuyup anladığımı; kişisel verilerimin yukarıda belirtilen kapsam, amaç ve şartlarla işlenmesine özgür irademle, açıkça ve bilerek rıza gösterdiğimi beyan ederim.
Ad Soyad	Tarih	İmza
........	....	...."
512,Açık Rıza Metni,TCKN,Mezun Olduğu Okul,Çalışılan Şirket,Banka Hesap Bilgileri,Müşteri Adı,"1. Veri Sorumlusunun Kimliği
Bu açık rıza metni, veri sorumlusu sıfatıyla .......... olay özelinde doldurunuz..................... (“Şirket”) tarafından hazırlanmıştır.
2. Açık Rızaya Konu Kişisel Veriler
TCKN, Mezun Olduğu Okul, Çalışılan Şirket, Banka Hesap Bilgileri, Müşteri Adı
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
3. İşleme Amacı
Yukarıda belirtilen kişisel verileriniz, aşağıdaki amaç(lar) doğrultusunda, açık rızanıza dayanılarak işlenecektir:
• Amaç: …………olay özelinde doldurunuz.....................
4. Aktarım Amacı ve Alıcı Grupları
Kişisel verileriniz aşağıdaki alıcı gruplarına, belirtilen amaçlarla aktarılabilecektir:
• Alıcı Grubu: .......................... olay özelinde doldurunuz.....................
• Aktarım Amacı: ...................... olay özelinde doldurunuz.....................
5. Saklama Süresi
Kişisel verileriniz, ………….olay özelinde doldurunuz..................... süresince saklanacaktır.
6. Haklarınız
KVKK’nın 11. maddesi uyarınca;
• Kişisel verilerinizin işlenip işlenmediğini öğrenme,
• İşlenmişse buna ilişkin bilgi talep etme,
• İşlenme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• Kanunda öngörülen şartlar dâhilinde silinmesini veya yok edilmesini isteme,
• Bu işlemlerin kişisel verilerin aktarıldığı üçüncü kişilere bildirilmesini isteme,
• Münhasıran otomatik sistemler vasıtasıyla analiz edilmesi sebebiyle aleyhinize bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme,
haklarına sahipsiniz.
7. Açık Rıza Beyanı
İşbu metni okuyup anladığımı; kişisel verilerimin yukarıda belirtilen kapsam, amaç ve şartlarla işlenmesine özgür irademle, açıkça ve bilerek rıza gösterdiğimi beyan ederim.
Ad Soyad	Tarih	İmza
........	....	...."
513,Açık Rıza Metni,TCKN,Mezun Olduğu Okul,Çalışılan Şirket,Ürün Tercihi,Satış Adedi,"1. Veri Sorumlusunun Kimliği
Bu açık rıza metni, veri sorumlusu sıfatıyla .......... olay özelinde doldurunuz..................... (“Şirket”) tarafından hazırlanmıştır.
2. Açık Rızaya Konu Kişisel Veriler
TCKN, Mezun Olduğu Okul, Çalışılan Şirket, Ürün Tercihi, Satış Adedi
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
3. İşleme Amacı
Yukarıda belirtilen kişisel verileriniz, aşağıdaki amaç(lar) doğrultusunda, açık rızanıza dayanılarak işlenecektir:
• Amaç: …………olay özelinde doldurunuz.....................
4. Aktarım Amacı ve Alıcı Grupları
Kişisel verileriniz aşağıdaki alıcı gruplarına, belirtilen amaçlarla aktarılabilecektir:
• Alıcı Grubu: .......................... olay özelinde doldurunuz.....................
• Aktarım Amacı: ...................... olay özelinde doldurunuz.....................
5. Saklama Süresi
Kişisel verileriniz, ………….olay özelinde doldurunuz..................... süresince saklanacaktır.
6. Haklarınız
KVKK’nın 11. maddesi uyarınca;
• Kişisel verilerinizin işlenip işlenmediğini öğrenme,
• İşlenmişse buna ilişkin bilgi talep etme,
• İşlenme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• Kanunda öngörülen şartlar dâhilinde silinmesini veya yok edilmesini isteme,
• Bu işlemlerin kişisel verilerin aktarıldığı üçüncü kişilere bildirilmesini isteme,
• Münhasıran otomatik sistemler vasıtasıyla analiz edilmesi sebebiyle aleyhinize bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme,
haklarına sahipsiniz.
7. Açık Rıza Beyanı
İşbu metni okuyup anladığımı; kişisel verilerimin yukarıda belirtilen kapsam, amaç ve şartlarla işlenmesine özgür irademle, açıkça ve bilerek rıza gösterdiğimi beyan ederim.
Ad Soyad	Tarih	İmza
........	....	...."
514,Açık Rıza Metni,TCKN,Mezun Olduğu Okul,Çalışılan Şirket,Ürün Tercihi,Müşteri Adı,"1. Veri Sorumlusunun Kimliği
Bu açık rıza metni, veri sorumlusu sıfatıyla .......... olay özelinde doldurunuz..................... (“Şirket”) tarafından hazırlanmıştır.
2. Açık Rızaya Konu Kişisel Veriler
TCKN, Mezun Olduğu Okul, Çalışılan Şirket, Ürün Tercihi, Müşteri Adı
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
3. İşleme Amacı
Yukarıda belirtilen kişisel verileriniz, aşağıdaki amaç(lar) doğrultusunda, açık rızanıza dayanılarak işlenecektir:
• Amaç: …………olay özelinde doldurunuz.....................
4. Aktarım Amacı ve Alıcı Grupları
Kişisel verileriniz aşağıdaki alıcı gruplarına, belirtilen amaçlarla aktarılabilecektir:
• Alıcı Grubu: .......................... olay özelinde doldurunuz.....................
• Aktarım Amacı: ...................... olay özelinde doldurunuz.....................
5. Saklama Süresi
Kişisel verileriniz, ………….olay özelinde doldurunuz..................... süresince saklanacaktır.
6. Haklarınız
KVKK’nın 11. maddesi uyarınca;
• Kişisel verilerinizin işlenip işlenmediğini öğrenme,
• İşlenmişse buna ilişkin bilgi talep etme,
• İşlenme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• Kanunda öngörülen şartlar dâhilinde silinmesini veya yok edilmesini isteme,
• Bu işlemlerin kişisel verilerin aktarıldığı üçüncü kişilere bildirilmesini isteme,
• Münhasıran otomatik sistemler vasıtasıyla analiz edilmesi sebebiyle aleyhinize bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme,
haklarına sahipsiniz.
7. Açık Rıza Beyanı
İşbu metni okuyup anladığımı; kişisel verilerimin yukarıda belirtilen kapsam, amaç ve şartlarla işlenmesine özgür irademle, açıkça ve bilerek rıza gösterdiğimi beyan ederim.
Ad Soyad	Tarih	İmza
........	....	...."
515,Açık Rıza Metni,TCKN,Mezun Olduğu Okul,Çalışılan Şirket,Satış Adedi,Müşteri Adı,"1. Veri Sorumlusunun Kimliği
Bu açık rıza metni, veri sorumlusu sıfatıyla .......... olay özelinde doldurunuz..................... (“Şirket”) tarafından hazırlanmıştır.
2. Açık Rızaya Konu Kişisel Veriler
TCKN, Mezun Olduğu Okul, Çalışılan Şirket, Satış Adedi, Müşteri Adı
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
3. İşleme Amacı
Yukarıda belirtilen kişisel verileriniz, aşağıdaki amaç(lar) doğrultusunda, açık rızanıza dayanılarak işlenecektir:
• Amaç: …………olay özelinde doldurunuz.....................
4. Aktarım Amacı ve Alıcı Grupları
Kişisel verileriniz aşağıdaki alıcı gruplarına, belirtilen amaçlarla aktarılabilecektir:
• Alıcı Grubu: .......................... olay özelinde doldurunuz.....................
• Aktarım Amacı: ...................... olay özelinde doldurunuz.....................
5. Saklama Süresi
Kişisel verileriniz, ………….olay özelinde doldurunuz..................... süresince saklanacaktır.
6. Haklarınız
KVKK’nın 11. maddesi uyarınca;
• Kişisel verilerinizin işlenip işlenmediğini öğrenme,
• İşlenmişse buna ilişkin bilgi talep etme,
• İşlenme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• Kanunda öngörülen şartlar dâhilinde silinmesini veya yok edilmesini isteme,
• Bu işlemlerin kişisel verilerin aktarıldığı üçüncü kişilere bildirilmesini isteme,
• Münhasıran otomatik sistemler vasıtasıyla analiz edilmesi sebebiyle aleyhinize bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme,
haklarına sahipsiniz.
7. Açık Rıza Beyanı
İşbu metni okuyup anladığımı; kişisel verilerimin yukarıda belirtilen kapsam, amaç ve şartlarla işlenmesine özgür irademle, açıkça ve bilerek rıza gösterdiğimi beyan ederim.
Ad Soyad	Tarih	İmza
........	....	...."
516,Açık Rıza Metni,TCKN,Mezun Olduğu Okul,Pozisyon Bilgisi,Banka Hesap Bilgileri,Ürün Tercihi,"1. Veri Sorumlusunun Kimliği
Bu açık rıza metni, veri sorumlusu sıfatıyla .......... olay özelinde doldurunuz..................... (“Şirket”) tarafından hazırlanmıştır.
2. Açık Rızaya Konu Kişisel Veriler
TCKN, Mezun Olduğu Okul, Pozisyon Bilgisi, Banka Hesap Bilgileri, Ürün Tercihi
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
3. İşleme Amacı
Yukarıda belirtilen kişisel verileriniz, aşağıdaki amaç(lar) doğrultusunda, açık rızanıza dayanılarak işlenecektir:
• Amaç: …………olay özelinde doldurunuz.....................
4. Aktarım Amacı ve Alıcı Grupları
Kişisel verileriniz aşağıdaki alıcı gruplarına, belirtilen amaçlarla aktarılabilecektir:
• Alıcı Grubu: .......................... olay özelinde doldurunuz.....................
• Aktarım Amacı: ...................... olay özelinde doldurunuz.....................
5. Saklama Süresi
Kişisel verileriniz, ………….olay özelinde doldurunuz..................... süresince saklanacaktır.
6. Haklarınız
KVKK’nın 11. maddesi uyarınca;
• Kişisel verilerinizin işlenip işlenmediğini öğrenme,
• İşlenmişse buna ilişkin bilgi talep etme,
• İşlenme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• Kanunda öngörülen şartlar dâhilinde silinmesini veya yok edilmesini isteme,
• Bu işlemlerin kişisel verilerin aktarıldığı üçüncü kişilere bildirilmesini isteme,
• Münhasıran otomatik sistemler vasıtasıyla analiz edilmesi sebebiyle aleyhinize bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme,
haklarına sahipsiniz.
7. Açık Rıza Beyanı
İşbu metni okuyup anladığımı; kişisel verilerimin yukarıda belirtilen kapsam, amaç ve şartlarla işlenmesine özgür irademle, açıkça ve bilerek rıza gösterdiğimi beyan ederim.
Ad Soyad	Tarih	İmza
........	....	...."
517,Açık Rıza Metni,TCKN,Mezun Olduğu Okul,Pozisyon Bilgisi,Banka Hesap Bilgileri,Satış Adedi,"1. Veri Sorumlusunun Kimliği
Bu açık rıza metni, veri sorumlusu sıfatıyla .......... olay özelinde doldurunuz..................... (“Şirket”) tarafından hazırlanmıştır.
2. Açık Rızaya Konu Kişisel Veriler
TCKN, Mezun Olduğu Okul, Pozisyon Bilgisi, Banka Hesap Bilgileri, Satış Adedi
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
3. İşleme Amacı
Yukarıda belirtilen kişisel verileriniz, aşağıdaki amaç(lar) doğrultusunda, açık rızanıza dayanılarak işlenecektir:
• Amaç: …………olay özelinde doldurunuz.....................
4. Aktarım Amacı ve Alıcı Grupları
Kişisel verileriniz aşağıdaki alıcı gruplarına, belirtilen amaçlarla aktarılabilecektir:
• Alıcı Grubu: .......................... olay özelinde doldurunuz.....................
• Aktarım Amacı: ...................... olay özelinde doldurunuz.....................
5. Saklama Süresi
Kişisel verileriniz, ………….olay özelinde doldurunuz..................... süresince saklanacaktır.
6. Haklarınız
KVKK’nın 11. maddesi uyarınca;
• Kişisel verilerinizin işlenip işlenmediğini öğrenme,
• İşlenmişse buna ilişkin bilgi talep etme,
• İşlenme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• Kanunda öngörülen şartlar dâhilinde silinmesini veya yok edilmesini isteme,
• Bu işlemlerin kişisel verilerin aktarıldığı üçüncü kişilere bildirilmesini isteme,
• Münhasıran otomatik sistemler vasıtasıyla analiz edilmesi sebebiyle aleyhinize bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme,
haklarına sahipsiniz.
7. Açık Rıza Beyanı
İşbu metni okuyup anladığımı; kişisel verilerimin yukarıda belirtilen kapsam, amaç ve şartlarla işlenmesine özgür irademle, açıkça ve bilerek rıza gösterdiğimi beyan ederim.
Ad Soyad	Tarih	İmza
........	....	...."
