ID,Metin_Turu,Veri 1,Veri 2,Veri 3,Veri 4,Veri 5,Aydınlatma Metni Taslağı
494,Aydınlatma Metni,TCKN,Email,Çalışılan Şirket,Ürün Tercihi,Müşteri Adı,"6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) uyarınca, veri sorumlusu sıfatıyla, kişisel verileriniz aşağıda açıklanan çerçevede işlenebilecektir.
1. Veri Sorumlusunun Kimliği
Bu aydınlatma metni, veri sorumlusu sıfatıyla .........olay özelinde doldurunuz............tarafından hazırlanmıştır.
2. Kişisel Verilerin İşlenme Amacı
Kişisel verileriniz, .......................olay özelinde doldurunuz.......................... kapsamında, aşağıda belirtilen amaçlar doğrultusunda işlenmektedir:
Amaç: ......... (Olay özelinde eklenmelidir.)
3. İşlenecek Kişisel Veriler
İşlenecek kişisel verileriniz aşağıdakilerle sınırlı olmamak üzere şunlardır: TCKN, Email, Çalışılan Şirket, Ürün Tercihi, Müşteri Adı
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
4. Kişisel Verilerin Toplama Yöntemi ve Hukuki Sebebi
Kişisel verileriniz; sözlü, yazılı veya elektronik ortamda, yukarıda belirtilen amaçlar doğrultusunda KVKK’nın 5. ve 6. maddelerinde belirtilen hukuki sebepler kapsamında toplanmaktadır.
5. Kişisel Verilerin Aktarılması
Toplanan kişisel verileriniz, yalnızca amaçla sınırlı olmak üzere ve KVKK’nın 8. ve 9. maddelerinde belirtilen şartlar çerçevesinde gerekli görülen kişi, kurum ve kuruluşlara aktarılabilecektir.
Aktarım yapılacak taraflar: .......................olay özelinde doldurunuz..........................
6. İlgili Kişinin Hakları
KVKK’nın 11. maddesi uyarınca, kişisel veri sahibi olarak veri sorumlusuna başvurarak aşağıdaki haklara sahipsiniz:
• Kişisel verinizin işlenip işlenmediğini öğrenme,
• Kişisel verileriniz işlenmişse buna ilişkin bilgi talep etme,
• İşleme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Yurt içinde veya yurt dışında kişisel verilerin aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• KVKK’ya uygun olarak silinmesini veya yok edilmesini isteme,
• Aktarıldığı üçüncü kişilere yukarıdaki taleplerin bildirilmesini isteme,
• İşlenen verilerin münhasıran otomatik sistemler vasıtasıyla analiz edilmesi nedeniyle aleyhe bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme."
495,Aydınlatma Metni,TCKN,Email,Çalışılan Şirket,Satış Adedi,Müşteri Adı,"6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) uyarınca, veri sorumlusu sıfatıyla, kişisel verileriniz aşağıda açıklanan çerçevede işlenebilecektir.
1. Veri Sorumlusunun Kimliği
Bu aydınlatma metni, veri sorumlusu sıfatıyla .........olay özelinde doldurunuz............tarafından hazırlanmıştır.
2. Kişisel Verilerin İşlenme Amacı
Kişisel verileriniz, .......................olay özelinde doldurunuz.......................... kapsamında, aşağıda belirtilen amaçlar doğrultusunda işlenmektedir:
Amaç: ......... (Olay özelinde eklenmelidir.)
3. İşlenecek Kişisel Veriler
İşlenecek kişisel verileriniz aşağıdakilerle sınırlı olmamak üzere şunlardır: TCKN, Email, Çalışılan Şirket, Satış Adedi, Müşteri Adı
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
4. Kişisel Verilerin Toplama Yöntemi ve Hukuki Sebebi
Kişisel verileriniz; sözlü, yazılı veya elektronik ortamda, yukarıda belirtilen amaçlar doğrultusunda KVKK’nın 5. ve 6. maddelerinde belirtilen hukuki sebepler kapsamında toplanmaktadır.
5. Kişisel Verilerin Aktarılması
Toplanan kişisel verileriniz, yalnızca amaçla sınırlı olmak üzere ve KVKK’nın 8. ve 9. maddelerinde belirtilen şartlar çerçevesinde gerekli görülen kişi, kurum ve kuruluşlara aktarılabilecektir.
Aktarım yapılacak taraflar: .......................olay özelinde doldurunuz..........................
6. İlgili Kişinin Hakları
KVKK’nın 11. maddesi uyarınca, kişisel veri sahibi olarak veri sorumlusuna başvurarak aşağıdaki haklara sahipsiniz:
• Kişisel verinizin işlenip işlenmediğini öğrenme,
• Kişisel verileriniz işlenmişse buna ilişkin bilgi talep etme,
• İşleme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Yurt içinde veya yurt dışında kişisel verilerin aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• KVKK’ya uygun olarak silinmesini veya yok edilmesini isteme,
• Aktarıldığı üçüncü kişilere yukarıdaki taleplerin bildirilmesini isteme,
• İşlenen verilerin münhasıran otomatik sistemler vasıtasıyla analiz edilmesi nedeniyle aleyhe bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme."
496,Aydınlatma Metni,TCKN,Email,Pozisyon Bilgisi,Banka Hesap Bilgileri,Ürün Tercihi,"6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) uyarınca, veri sorumlusu sıfatıyla, kişisel verileriniz aşağıda açıklanan çerçevede işlenebilecektir.
1. Veri Sorumlusunun Kimliği
Bu aydınlatma metni, veri sorumlusu sıfatıyla .........olay özelinde doldurunuz............tarafından hazırlanmıştır.
2. Kişisel Verilerin İşlenme Amacı
Kişisel verileriniz, .......................olay özelinde doldurunuz.......................... kapsamında, aşağıda belirtilen amaçlar doğrultusunda işlenmektedir:
Amaç: ......... (Olay özelinde eklenmelidir.)
3. İşlenecek Kişisel Veriler
İşlenecek kişisel verileriniz aşağıdakilerle sınırlı olmamak üzere şunlardır: TCKN, Email, Pozisyon Bilgisi, Banka Hesap Bilgileri, Ürün Tercihi
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
4. Kişisel Verilerin Toplama Yöntemi ve Hukuki Sebebi
Kişisel verileriniz; sözlü, yazılı veya elektronik ortamda, yukarıda belirtilen amaçlar doğrultusunda KVKK’nın 5. ve 6. maddelerinde belirtilen hukuki sebepler kapsamında toplanmaktadır.
5. Kişisel Verilerin Aktarılması
Toplanan kişisel verileriniz, yalnızca amaçla sınırlı olmak üzere ve KVKK’nın 8. ve 9. maddelerinde belirtilen şartlar çerçevesinde gerekli görülen kişi, kurum ve kuruluşlara aktarılabilecektir.
Aktarım yapılacak taraflar: .......................olay özelinde doldurunuz..........................
6. İlgili Kişinin Hakları
KVKK’nın 11. maddesi uyarınca, kişisel veri sahibi olarak veri sorumlusuna başvurarak aşağıdaki haklara sahipsiniz:
• Kişisel verinizin işlenip işlenmediğini öğrenme,
• Kişisel verileriniz işlenmişse buna ilişkin bilgi talep etme,
• İşleme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Yurt içinde veya yurt dışında kişisel verilerin aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• KVKK’ya uygun olarak silinmesini veya yok edilmesini isteme,
• Aktarıldığı üçüncü kişilere yukarıdaki taleplerin bildirilmesini isteme,
• İşlenen verilerin münhasıran otomatik sistemler vasıtasıyla analiz edilmesi nedeniyle aleyhe bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme."
497,Aydınlatma Metni,TCKN,Email,Pozisyon Bilgisi,Banka Hesap Bilgileri,Satış Adedi,"6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) uyarınca, veri sorumlusu sıfatıyla, kişisel verileriniz aşağıda açıklanan çerçevede işlenebilecektir.
1. Veri Sorumlusunun Kimliği
Bu aydınlatma metni, veri sorumlusu sıfatıyla .........olay özelinde doldurunuz............tarafından hazırlanmıştır.
2. Kişisel Verilerin İşlenme Amacı
Kişisel verileriniz, .......................olay özelinde doldurunuz.......................... kapsamında, aşağıda belirtilen amaçlar doğrultusunda işlenmektedir:
Amaç: ......... (Olay özelinde eklenmelidir.)
3. İşlenecek Kişisel Veriler
İşlenecek kişisel verileriniz aşağıdakilerle sınırlı olmamak üzere şunlardır: TCKN, Email, Pozisyon Bilgisi, Banka Hesap Bilgileri, Satış Adedi
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
4. Kişisel Verilerin Toplama Yöntemi ve Hukuki Sebebi
Kişisel verileriniz; sözlü, yazılı veya elektronik ortamda, yukarıda belirtilen amaçlar doğrultusunda KVKK’nın 5. ve 6. maddelerinde belirtilen hukuki sebepler kapsamında toplanmaktadır.
5. Kişisel Verilerin Aktarılması
Toplanan kişisel verileriniz, yalnızca amaçla sınırlı olmak üzere ve KVKK’nın 8. ve 9. maddelerinde belirtilen şartlar çerçevesinde gerekli görülen kişi, kurum ve kuruluşlara aktarılabilecektir.
Aktarım yapılacak taraflar: .......................olay özelinde doldurunuz..........................
6. İlgili Kişinin Hakları
KVKK’nın 11. maddesi uyarınca, kişisel veri sahibi olarak veri sorumlusuna başvurarak aşağıdaki haklara sahipsiniz:
• Kişisel verinizin işlenip işlenmediğini öğrenme,
• Kişisel verileriniz işlenmişse buna ilişkin bilgi talep etme,
• İşleme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Yurt içinde veya yurt dışında kişisel verilerin aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• KVKK’ya uygun olarak silinmesini veya yok edilmesini isteme,
• Aktarıldığı üçüncü kişilere yukarıdaki taleplerin bildirilmesini isteme,
• İşlenen verilerin münhasıran otomatik sistemler vasıtasıyla analiz edilmesi nedeniyle aleyhe bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme."
498,Aydınlatma Metni,TCKN,Email,Pozisyon Bilgisi,Banka Hesap Bilgileri,Müşteri Adı,"6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) uyarınca, veri sorumlusu sıfatıyla, kişisel verileriniz aşağıda açıklanan çerçevede işlenebilecektir.
1. Veri Sorumlusunun Kimliği
Bu aydınlatma metni, veri sorumlusu sıfatıyla .........olay özelinde doldurunuz............tarafından hazırlanmıştır.
2. Kişisel Verilerin İşlenme Amacı
Kişisel verileriniz, .......................olay özelinde doldurunuz.......................... kapsamında, aşağıda belirtilen amaçlar doğrultusunda işlenmektedir:
Amaç: ......... (Olay özelinde eklenmelidir.)
3. İşlenecek Kişisel Veriler
İşlenecek kişisel verileriniz aşağıdakilerle sınırlı olmamak üzere şunlardır: TCKN, Email, Pozisyon Bilgisi, Banka Hesap Bilgileri, Müşteri Adı
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
4. Kişisel Verilerin Toplama Yöntemi ve Hukuki Sebebi
Kişisel verileriniz; sözlü, yazılı veya elektronik ortamda, yukarıda belirtilen amaçlar doğrultusunda KVKK’nın 5. ve 6. maddelerinde belirtilen hukuki sebepler kapsamında toplanmaktadır.
5. Kişisel Verilerin Aktarılması
Toplanan kişisel verileriniz, yalnızca amaçla sınırlı olmak üzere ve KVKK’nın 8. ve 9. maddelerinde belirtilen şartlar çerçevesinde gerekli görülen kişi, kurum ve kuruluşlara aktarılabilecektir.
Aktarım yapılacak taraflar: .......................olay özelinde doldurunuz..........................
6. İlgili Kişinin Hakları
KVKK’nın 11. maddesi uyarınca, kişisel veri sahibi olarak veri sorumlusuna başvurarak aşağıdaki haklara sahipsiniz:
• Kişisel verinizin işlenip işlenmediğini öğrenme,
• Kişisel verileriniz işlenmişse buna ilişkin bilgi talep etme,
• İşleme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Yurt içinde veya yurt dışında kişisel verilerin aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• KVKK’ya uygun olarak silinmesini veya yok edilmesini isteme,
• Aktarıldığı üçüncü kişilere yukarıdaki taleplerin bildirilmesini isteme,
• İşlenen verilerin münhasıran otomatik sistemler vasıtasıyla analiz edilmesi nedeniyle aleyhe bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme."
499,Aydınlatma Metni,TCKN,Email,Pozisyon Bilgisi,Ürün Tercihi,Satış Adedi,"6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) uyarınca, veri sorumlusu sıfatıyla, kişisel verileriniz aşağıda açıklanan çerçevede işlenebilecektir.
1. Veri Sorumlusunun Kimliği
Bu aydınlatma metni, veri sorumlusu sıfatıyla .........olay özelinde doldurunuz............tarafından hazırlanmıştır.
2. Kişisel Verilerin İşlenme Amacı
Kişisel verileriniz, .......................olay özelinde doldurunuz.......................... kapsamında, aşağıda belirtilen amaçlar doğrultusunda işlenmektedir:
Amaç: ......... (Olay özelinde eklenmelidir.)
3. İşlenecek Kişisel Veriler
İşlenecek kişisel verileriniz aşağıdakilerle sınırlı olmamak üzere şunlardır: TCKN, Email, Pozisyon Bilgisi, Ürün Tercihi, Satış Adedi
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
4. Kişisel Verilerin Toplama Yöntemi ve Hukuki Sebebi
Kişisel verileriniz; sözlü, yazılı veya elektronik ortamda, yukarıda belirtilen amaçlar doğrultusunda KVKK’nın 5. ve 6. maddelerinde belirtilen hukuki sebepler kapsamında toplanmaktadır.
5. Kişisel Verilerin Aktarılması
Toplanan kişisel verileriniz, yalnızca amaçla sınırlı olmak üzere ve KVKK’nın 8. ve 9. maddelerinde belirtilen şartlar çerçevesinde gerekli görülen kişi, kurum ve kuruluşlara aktarılabilecektir.
Aktarım yapılacak taraflar: .......................olay özelinde doldurunuz..........................
6. İlgili Kişinin Hakları
KVKK’nın 11. maddesi uyarınca, kişisel veri sahibi olarak veri sorumlusuna başvurarak aşağıdaki haklara sahipsiniz:
• Kişisel verinizin işlenip işlenmediğini öğrenme,
• Kişisel verileriniz işlenmişse buna ilişkin bilgi talep etme,
• İşleme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Yurt içinde veya yurt dışında kişisel verilerin aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• KVKK’ya uygun olarak silinmesini veya yok edilmesini isteme,
• Aktarıldığı üçüncü kişilere yukarıdaki taleplerin bildirilmesini isteme,
• İşlenen verilerin münhasıran otomatik sistemler vasıtasıyla analiz edilmesi nedeniyle aleyhe bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme."
500,Aydınlatma Metni,TCKN,Email,Pozisyon Bilgisi,Ürün Tercihi,Müşteri Adı,"6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) uyarınca, veri sorumlusu sıfatıyla, kişisel verileriniz aşağıda açıklanan çerçevede işlenebilecektir.
1. Veri Sorumlusunun Kimliği
Bu aydınlatma metni, veri sorumlusu sıfatıyla .........olay özelinde doldurunuz............tarafından hazırlanmıştır.
2. Kişisel Verilerin İşlenme Amacı
Kişisel verileriniz, .......................olay özelinde doldurunuz.......................... kapsamında, aşağıda belirtilen amaçlar doğrultusunda işlenmektedir:
Amaç: ......... (Olay özelinde eklenmelidir.)
3. İşlenecek Kişisel Veriler
İşlenecek kişisel verileriniz aşağıdakilerle sınırlı olmamak üzere şunlardır: TCKN, Email, Pozisyon Bilgisi, Ürün Tercihi, Müşteri Adı
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
4. Kişisel Verilerin Toplama Yöntemi ve Hukuki Sebebi
Kişisel verileriniz; sözlü, yazılı veya elektronik ortamda, yukarıda belirtilen amaçlar doğrultusunda KVKK’nın 5. ve 6. maddelerinde belirtilen hukuki sebepler kapsamında toplanmaktadır.
5. Kişisel Verilerin Aktarılması
Toplanan kişisel verileriniz, yalnızca amaçla sınırlı olmak üzere ve KVKK’nın 8. ve 9. maddelerinde belirtilen şartlar çerçevesinde gerekli görülen kişi, kurum ve kuruluşlara aktarılabilecektir.
Aktarım yapılacak taraflar: .......................olay özelinde doldurunuz..........................
6. İlgili Kişinin Hakları
KVKK’nın 11. maddesi uyarınca, kişisel veri sahibi olarak veri sorumlusuna başvurarak aşağıdaki haklara sahipsiniz:
• Kişisel verinizin işlenip işlenmediğini öğrenme,
• Kişisel verileriniz işlenmişse buna ilişkin bilgi talep etme,
• İşleme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Yurt içinde veya yurt dışında kişisel verilerin aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• KVKK’ya uygun olarak silinmesini veya yok edilmesini isteme,
• Aktarıldığı üçüncü kişilere yukarıdaki taleplerin bildirilmesini isteme,
• İşlenen verilerin münhasıran otomatik sistemler vasıtasıyla analiz edilmesi nedeniyle aleyhe bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme."
501,Aydınlatma Metni,TCKN,Email,Pozisyon Bilgisi,Satış Adedi,Müşteri Adı,"6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) uyarınca, veri sorumlusu sıfatıyla, kişisel verileriniz aşağıda açıklanan çerçevede işlenebilecektir.
1. Veri Sorumlusunun Kimliği
Bu aydınlatma metni, veri sorumlusu sıfatıyla .........olay özelinde doldurunuz............tarafından hazırlanmıştır.
2. Kişisel Verilerin İşlenme Amacı
Kişisel verileriniz, .......................olay özelinde doldurunuz.......................... kapsamında, aşağıda belirtilen amaçlar doğrultusunda işlenmektedir:
Amaç: ......... (Olay özelinde eklenmelidir.)
3. İşlenecek Kişisel Veriler
İşlenecek kişisel verileriniz aşağıdakilerle sınırlı olmamak üzere şunlardır: TCKN, Email, Pozisyon Bilgisi, Satış Adedi, Müşteri Adı
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
4. Kişisel Verilerin Toplama Yöntemi ve Hukuki Sebebi
Kişisel verileriniz; sözlü, yazılı veya elektronik ortamda, yukarıda belirtilen amaçlar doğrultusunda KVKK’nın 5. ve 6. maddelerinde belirtilen hukuki sebepler kapsamında toplanmaktadır.
5. Kişisel Verilerin Aktarılması
Toplanan kişisel verileriniz, yalnızca amaçla sınırlı olmak üzere ve KVKK’nın 8. ve 9. maddelerinde belirtilen şartlar çerçevesinde gerekli görülen kişi, kurum ve kuruluşlara aktarılabilecektir.
Aktarım yapılacak taraflar: .......................olay özelinde doldurunuz..........................
6. İlgili Kişinin Hakları
KVKK’nın 11. maddesi uyarınca, kişisel veri sahibi olarak veri sorumlusuna başvurarak aşağıdaki haklara sahipsiniz:
• Kişisel verinizin işlenip işlenmediğini öğrenme,
• Kişisel verileriniz işlenmişse buna ilişkin bilgi talep etme,
• İşleme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Yurt içinde veya yurt dışında kişisel verilerin aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• KVKK’ya uygun olarak silinmesini veya yok edilmesini isteme,
• Aktarıldığı üçüncü kişilere yukarıdaki taleplerin bildirilmesini isteme,
• İşlenen verilerin münhasıran otomatik sistemler vasıtasıyla analiz edilmesi nedeniyle aleyhe bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme."
502,Aydınlatma Metni,TCKN,Email,Banka Hesap Bilgileri,Ürün Tercihi,Satış Adedi,"6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) uyarınca, veri sorumlusu sıfatıyla, kişisel verileriniz aşağıda açıklanan çerçevede işlenebilecektir.
1. Veri Sorumlusunun Kimliği
Bu aydınlatma metni, veri sorumlusu sıfatıyla .........olay özelinde doldurunuz............tarafından hazırlanmıştır.
2. Kişisel Verilerin İşlenme Amacı
Kişisel verileriniz, .......................olay özelinde doldurunuz.......................... kapsamında, aşağıda belirtilen amaçlar doğrultusunda işlenmektedir:
Amaç: ......... (Olay özelinde eklenmelidir.)
3. İşlenecek Kişisel Veriler
İşlenecek kişisel verileriniz aşağıdakilerle sınırlı olmamak üzere şunlardır: TCKN, Email, Banka Hesap Bilgileri, Ürün Tercihi, Satış Adedi
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
4. Kişisel Verilerin Toplama Yöntemi ve Hukuki Sebebi
Kişisel verileriniz; sözlü, yazılı veya elektronik ortamda, yukarıda belirtilen amaçlar doğrultusunda KVKK’nın 5. ve 6. maddelerinde belirtilen hukuki sebepler kapsamında toplanmaktadır.
5. Kişisel Verilerin Aktarılması
Toplanan kişisel verileriniz, yalnızca amaçla sınırlı olmak üzere ve KVKK’nın 8. ve 9. maddelerinde belirtilen şartlar çerçevesinde gerekli görülen kişi, kurum ve kuruluşlara aktarılabilecektir.
Aktarım yapılacak taraflar: .......................olay özelinde doldurunuz..........................
6. İlgili Kişinin Hakları
KVKK’nın 11. maddesi uyarınca, kişisel veri sahibi olarak veri sorumlusuna başvurarak aşağıdaki haklara sahipsiniz:
• Kişisel verinizin işlenip işlenmediğini öğrenme,
• Kişisel verileriniz işlenmişse buna ilişkin bilgi talep etme,
• İşleme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Yurt içinde veya yurt dışında kişisel verilerin aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• KVKK’ya uygun olarak silinmesini veya yok edilmesini isteme,
• Aktarıldığı üçüncü kişilere yukarıdaki taleplerin bildirilmesini isteme,
• İşlenen verilerin münhasıran otomatik sistemler vasıtasıyla analiz edilmesi nedeniyle aleyhe bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme."
503,Aydınlatma Metni,TCKN,Email,Banka Hesap Bilgileri,Ürün Tercihi,Müşteri Adı,"6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) uyarınca, veri sorumlusu sıfatıyla, kişisel verileriniz aşağıda açıklanan çerçevede işlenebilecektir.
1. Veri Sorumlusunun Kimliği
Bu aydınlatma metni, veri sorumlusu sıfatıyla .........olay özelinde doldurunuz............tarafından hazırlanmıştır.
2. Kişisel Verilerin İşlenme Amacı
Kişisel verileriniz, .......................olay özelinde doldurunuz.......................... kapsamında, aşağıda belirtilen amaçlar doğrultusunda işlenmektedir:
Amaç: ......... (Olay özelinde eklenmelidir.)
3. İşlenecek Kişisel Veriler
İşlenecek kişisel verileriniz aşağıdakilerle sınırlı olmamak üzere şunlardır: TCKN, Email, Banka Hesap Bilgileri, Ürün Tercihi, Müşteri Adı
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
4. Kişisel Verilerin Toplama Yöntemi ve Hukuki Sebebi
Kişisel verileriniz; sözlü, yazılı veya elektronik ortamda, yukarıda belirtilen amaçlar doğrultusunda KVKK’nın 5. ve 6. maddelerinde belirtilen hukuki sebepler kapsamında toplanmaktadır.
5. Kişisel Verilerin Aktarılması
Toplanan kişisel verileriniz, yalnızca amaçla sınırlı olmak üzere ve KVKK’nın 8. ve 9. maddelerinde belirtilen şartlar çerçevesinde gerekli görülen kişi, kurum ve kuruluşlara aktarılabilecektir.
Aktarım yapılacak taraflar: .......................olay özelinde doldurunuz..........................
6. İlgili Kişinin Hakları
KVKK’nın 11. maddesi uyarınca, kişisel veri sahibi olarak veri sorumlusuna başvurarak aşağıdaki haklara sahipsiniz:
• Kişisel verinizin işlenip işlenmediğini öğrenme,
• Kişisel verileriniz işlenmişse buna ilişkin bilgi talep etme,
• İşleme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Yurt içinde veya yurt dışında kişisel verilerin aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• KVKK’ya uygun olarak silinmesini veya yok edilmesini isteme,
• Aktarıldığı üçüncü kişilere yukarıdaki taleplerin bildirilmesini isteme,
• İşlenen verilerin münhasıran otomatik sistemler vasıtasıyla analiz edilmesi nedeniyle aleyhe bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme."
504,Aydınlatma Metni,TCKN,Email,Banka Hesap Bilgileri,Satış Adedi,Müşteri Adı,"6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) uyarınca, veri sorumlusu sıfatıyla, kişisel verileriniz aşağıda açıklanan çerçevede işlenebilecektir.
1. Veri Sorumlusunun Kimliği
Bu aydınlatma metni, veri sorumlusu sıfatıyla .........olay özelinde doldurunuz............tarafından hazırlanmıştır.
2. Kişisel Verilerin İşlenme Amacı
Kişisel verileriniz, .......................olay özelinde doldurunuz.......................... kapsamında, aşağıda belirtilen amaçlar doğrultusunda işlenmektedir:
Amaç: ......... (Olay özelinde eklenmelidir.)
3. İşlenecek Kişisel Veriler
İşlenecek kişisel verileriniz aşağıdakilerle sınırlı olmamak üzere şunlardır: TCKN, Email, Banka Hesap Bilgileri, Satış Adedi, Müşteri Adı
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
4. Kişisel Verilerin Toplama Yöntemi ve Hukuki Sebebi
Kişisel verileriniz; sözlü, yazılı veya elektronik ortamda, yukarıda belirtilen amaçlar doğrultusunda KVKK’nın 5. ve 6. maddelerinde belirtilen hukuki sebepler kapsamında toplanmaktadır.
5. Kişisel Verilerin Aktarılması
Toplanan kişisel verileriniz, yalnızca amaçla sınırlı olmak üzere ve KVKK’nın 8. ve 9. maddelerinde belirtilen şartlar çerçevesinde gerekli görülen kişi, kurum ve kuruluşlara aktarılabilecektir.
Aktarım yapılacak taraflar: .......................olay özelinde doldurunuz..........................
6. İlgili Kişinin Hakları
KVKK’nın 11. maddesi uyarınca, kişisel veri sahibi olarak veri sorumlusuna başvurarak aşağıdaki haklara sahipsiniz:
• Kişisel verinizin işlenip işlenmediğini öğrenme,
• Kişisel verileriniz işlenmişse buna ilişkin bilgi talep etme,
• İşleme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Yurt içinde veya yurt dışında kişisel verilerin aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• KVKK’ya uygun olarak silinmesini veya yok edilmesini isteme,
• Aktarıldığı üçüncü kişilere yukarıdaki taleplerin bildirilmesini isteme,
• İşlenen verilerin münhasıran otomatik sistemler vasıtasıyla analiz edilmesi nedeniyle aleyhe bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme."
